yarn run v1.22.19
$ ng config cli.cache.environment local && nodemon --exec "cross-env NODE_ENV=development yarn run serve"
[33m[nodemon] 2.0.22[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): config/**/*[39m
[33m[nodemon] watching extensions: json[39m
[32m[nodemon] starting `cross-env NODE_ENV=development yarn run serve`[39m
node:events:491
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
Emitted 'error' event on ReadStream instance at:
    at emitErrorNT (node:internal/streams/destroy:157:8)
    at errorOrDestroy (node:internal/streams/destroy:220:7)
    at node:internal/fs/streams:262:9
    at FSReqCallback.wrapper [as oncomplete] (node:fs:671:5) {
  errno: -9,
  code: 'EBADF',
  syscall: 'read'
}
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
$ yarn base-href
$ ts-node --project ./tsconfig.ts-node.json scripts/base-href.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Setting baseHref to / in angular.json
$ ts-node --project ./tsconfig.ts-node.json scripts/serve.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml

> dspace-angular@2023.02.00-SNAPSHOT ng-high-memory
> node --max_old_space_size=8192 node_modules/@angular/cli/bin/ng serve --host localhost --port 4000 --serve-path / --ssl false --configuration development

- Generating browser application bundles (phase: setup)...
Building development app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Angular config.json file generated correctly at /home/giuseppe/development/nodejs/dspace-angular-cris-7/src/assets/config.json 

✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                     | Names                                                                                  |  Raw Size
src_themes_custom_app_item-page_simple_metadata-representation-list_metadata-representation-l-dac313.js | -                                                                                      |  12.84 kB |
src_themes_custom_app_item-page_edit-item-page_item-status_item-status_component_ts.js                  | -                                                                                      |  11.48 kB |
src_app_edit-item-relationships_edit-item-relationships_module_ts.js                                    | edit-item-relationships-edit-item-relationships-module                                 |  10.55 kB |
src_themes_custom_app_request-copy_grant-request-copy_grant-request-copy_component_ts.js                | -                                                                                      |  10.01 kB |
src_themes_custom_app_request-copy_email-request-copy_email-request-copy_component_ts.js                | -                                                                                      |   9.72 kB |
src_themes_custom_app_workflowitems-edit-page_workflow-item-send-back_workflow-item-send-back-25d77c.js | -                                                                                      |   7.60 kB |
src_themes_custom_app_workflowitems-edit-page_workflow-item-delete_workflow-item-delete_compo-e22128.js | -                                                                                      |   7.50 kB |
src_themes_custom_app_request-copy_deny-request-copy_deny-request-copy_component_ts.js                  | -                                                                                      |   7.49 kB |
src_themes_custom_app_shared_dso-selector_modal-wrappers_create-collection-parent-selector_cr-5094a7.js | -                                                                                      |   6.55 kB |
src_themes_custom_app_shared_dso-selector_modal-wrappers_create-item-parent-selector_create-i-f7c57c.js | -                                                                                      |   6.52 kB |
src_themes_custom_app_shared_dso-selector_modal-wrappers_edit-collection-selector_edit-collec-d105b5.js | -                                                                                      |   6.30 kB |
src_themes_custom_app_shared_dso-selector_modal-wrappers_edit-community-selector_edit-communi-84936c.js | -                                                                                      |   6.26 kB |
src_themes_custom_app_shared_dso-selector_modal-wrappers_edit-item-selector_edit-item-selecto-557c03.js | -                                                                                      |   6.10 kB |
src_app_my-dspace-page_my-dspace-page_module_ts.js                                                      | my-dspace-page-my-dspace-page-module                                                   |   5.69 kB |
src_app_submit-page_submit-page_module_ts.js                                                            | submit-page-submit-page-module                                                         |   4.85 kB |
src_themes_custom_app_shared_object-collection_shared_badges_access-status-badge_access-statu-f5960a.js | -                                                                                      |   4.65 kB |
src_themes_custom_app_shared_object-collection_shared_badges_status-badge_status-badge_component_ts.js  | -                                                                                      |   4.59 kB |
src_themes_custom_app_item-page_simple_field-components_specific-field_title_item-page-title--1d1caa.js | -                                                                                      |   4.50 kB |
src_app_edit-item_edit-item_module_ts.js                                                                | edit-item-edit-item-module                                                             |   4.44 kB |
src_app_core_submission_metadatasecurityconfig-data_service_ts.js                                       | item-page-item-page-module                                                             |   4.42 kB |
src_app_shared_access-control-form-container_access-control-form_module_ts.js                           | access-control-access-control-module                                                   |   3.85 kB |
src_themes_custom_app_community-list-page_community-list-page_component_ts.js                           | -                                                                                      |   3.64 kB |
src_themes_custom_app_shared_object-collection_shared_badges_type-badge_type-badge_component_ts.js      | -                                                                                      |   3.57 kB |
src_themes_custom_app_search-page_search-page_component_ts.js                                           | -                                                                                      |   3.40 kB |
src_themes_custom_app_browse-by_browse-by-switcher_browse-by-switcher_component_ts.js                   | -                                                                                      |   3.21 kB |
src_app_core_export-service_server-export_service_ts.js                                                 | core-export-service-server-export-service                                              |   1.75 kB |

Build at: 2023-11-08T18:27:15.526Z - Hash: c711f95358772a11 - Time: 82304ms

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/canvg/lib/index.es.js depends on 'raf'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/canvg/lib/index.es.js depends on 'rgbcolor'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'juice/client'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'mathjax-full/js/adaptors/liteAdaptor.js'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'mathjax-full/js/a11y/assistive-mml.js'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'mathjax-full/js/handlers/html.js'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'mathjax-full/js/input/tex.js'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'mathjax-full/js/input/tex/AllPackages.js'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'mathjax-full/js/mathjax.js'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/markdown-it-mathjax3/index.js depends on 'mathjax-full/js/output/svg.js'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/sanitize-html/index.js depends on 'escape-string-regexp'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/sanitize-html/index.js depends on 'htmlparser2'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /home/giuseppe/development/nodejs/dspace-angular-cris-7/node_modules/sanitize-html/index.js depends on 'is-plain-object'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

